PLAYER_NAME,GAME_DATE,MATCHUP,PTS,REB,AST
Karl-Anthony Towns,"Feb 11, 2026",NYK @ PHI,21,11,5
Karl-Anthony Towns,"Feb 10, 2026",NYK vs. IND,22,14,3
Karl-Anthony Towns,"Feb 08, 2026",NYK @ BOS,11,10,1
Karl-Anthony Towns,"Feb 04, 2026",NYK vs. DEN,24,12,1
Karl-Anthony Towns,"Feb 03, 2026",NYK @ WAS,19,15,3
Karl-Anthony Towns,"Feb 01, 2026",NYK vs. LAL,11,13,4
Karl-Anthony Towns,"Jan 30, 2026",NYK vs. POR,14,20,3
Karl-Anthony Towns,"Jan 28, 2026",NYK @ TOR,8,22,2
Karl-Anthony Towns,"Jan 27, 2026",NYK vs. SAC,17,11,4
Karl-Anthony Towns,"Jan 24, 2026",NYK @ PHI,10,6,1
Karl-Anthony Towns,"Jan 21, 2026",NYK vs. BKN,14,8,3
Karl-Anthony Towns,"Jan 19, 2026",NYK vs. DAL,22,18,4
Karl-Anthony Towns,"Jan 17, 2026",NYK vs. PHX,23,11,2
Karl-Anthony Towns,"Jan 15, 2026",NYK @ GSW,17,20,2
Karl-Anthony Towns,"Jan 14, 2026",NYK @ SAC,13,4,1
Karl-Anthony Towns,"Jan 11, 2026",NYK @ POR,20,11,3
Karl-Anthony Towns,"Jan 09, 2026",NYK @ PHX,15,12,5
Karl-Anthony Towns,"Jan 07, 2026",NYK vs. LAC,20,11,7
Karl-Anthony Towns,"Jan 05, 2026",NYK @ DET,6,1,1
Karl-Anthony Towns,"Jan 03, 2026",NYK vs. PHI,23,14,2
Karl-Anthony Towns,"Dec 31, 2025",NYK @ SAS,20,7,4
Karl-Anthony Towns,"Dec 29, 2025",NYK @ NOP,12,12,4
Karl-Anthony Towns,"Dec 27, 2025",NYK @ ATL,36,15,1
Karl-Anthony Towns,"Dec 25, 2025",NYK vs. CLE,11,14,1
Karl-Anthony Towns,"Dec 23, 2025",NYK @ MIN,40,13,1
Karl-Anthony Towns,"Dec 21, 2025",NYK vs. MIA,2,6,2
Karl-Anthony Towns,"Dec 19, 2025",NYK vs. PHI,22,11,1
Karl-Anthony Towns,"Dec 13, 2025",NYK @ ORL,29,8,2
Karl-Anthony Towns,"Dec 09, 2025",NYK @ TOR,14,16,1
Karl-Anthony Towns,"Dec 05, 2025",NYK vs. UTA,18,9,4
Karl-Anthony Towns,"Dec 03, 2025",NYK vs. CHA,35,18,5
Karl-Anthony Towns,"Dec 02, 2025",NYK @ BOS,29,7,2
Karl-Anthony Towns,"Nov 30, 2025",NYK vs. TOR,22,8,2
Karl-Anthony Towns,"Nov 28, 2025",NYK vs. MIL,9,10,4
Karl-Anthony Towns,"Nov 26, 2025",NYK @ CHA,19,10,3
Karl-Anthony Towns,"Nov 24, 2025",NYK @ BKN,37,12,3
Karl-Anthony Towns,"Nov 22, 2025",NYK @ ORL,24,8,3
Karl-Anthony Towns,"Nov 19, 2025",NYK @ DAL,18,14,6
Karl-Anthony Towns,"Nov 17, 2025",NYK @ MIA,22,15,2
Karl-Anthony Towns,"Nov 14, 2025",NYK vs. MIA,39,11,4
Karl-Anthony Towns,"Nov 12, 2025",NYK vs. ORL,15,12,4
Karl-Anthony Towns,"Nov 11, 2025",NYK vs. MEM,21,13,4
Karl-Anthony Towns,"Nov 09, 2025",NYK vs. BKN,28,12,2
Karl-Anthony Towns,"Nov 05, 2025",NYK vs. MIN,15,10,4
Karl-Anthony Towns,"Nov 03, 2025",NYK vs. WAS,33,13,5
Karl-Anthony Towns,"Nov 02, 2025",NYK vs. CHI,20,15,5
Karl-Anthony Towns,"Oct 31, 2025",NYK @ CHI,22,10,4
Karl-Anthony Towns,"Oct 28, 2025",NYK @ MIL,8,12,1
Karl-Anthony Towns,"Oct 26, 2025",NYK @ MIA,15,18,2
Karl-Anthony Towns,"Oct 24, 2025",NYK vs. BOS,26,13,3
Karl-Anthony Towns,"Oct 22, 2025",NYK vs. CLE,19,11,2
Mikal Bridges,"Apr 12, 2026",NYK vs. CHA,0,0,0
Mikal Bridges,"Apr 10, 2026",NYK vs. TOR,13,1,3
Mikal Bridges,"Apr 09, 2026",NYK vs. BOS,10,2,6
Mikal Bridges,"Apr 06, 2026",NYK @ ATL,15,5,2
Mikal Bridges,"Apr 03, 2026",NYK vs. CHI,12,2,0
Mikal Bridges,"Apr 01, 2026",NYK @ MEM,24,2,1
Mikal Bridges,"Mar 31, 2026",NYK @ HOU,7,3,4
Mikal Bridges,"Mar 29, 2026",NYK @ OKC,15,1,1
Mikal Bridges,"Mar 26, 2026",NYK @ CHA,14,0,2
Mikal Bridges,"Mar 24, 2026",NYK vs. NOP,14,2,7
Mikal Bridges,"Mar 22, 2026",NYK vs. WAS,14,0,6
Mikal Bridges,"Mar 20, 2026",NYK @ BKN,9,7,2
Mikal Bridges,"Mar 17, 2026",NYK vs. IND,10,4,5
Mikal Bridges,"Mar 15, 2026",NYK vs. GSW,7,3,2
Mikal Bridges,"Mar 13, 2026",NYK @ IND,11,4,0
Mikal Bridges,"Mar 11, 2026",NYK @ UTA,5,5,2
Mikal Bridges,"Mar 09, 2026",NYK @ LAC,7,7,4
Mikal Bridges,"Mar 08, 2026",NYK @ LAL,0,6,5
Mikal Bridges,"Mar 06, 2026",NYK @ DEN,9,2,4
Mikal Bridges,"Mar 04, 2026",NYK vs. OKC,15,4,0
Mikal Bridges,"Mar 03, 2026",NYK @ TOR,11,2,4
Mikal Bridges,"Mar 01, 2026",NYK vs. SAS,25,5,2
Mikal Bridges,"Feb 27, 2026",NYK @ MIL,10,0,6
Mikal Bridges,"Feb 24, 2026",NYK @ CLE,18,4,2
Mikal Bridges,"Feb 22, 2026",NYK @ CHI,11,2,5
Mikal Bridges,"Feb 21, 2026",NYK vs. HOU,11,6,5
Mikal Bridges,"Feb 19, 2026",NYK vs. DET,8,3,0
Mikal Bridges,"Feb 11, 2026",NYK @ PHI,22,5,6
Mikal Bridges,"Feb 10, 2026",NYK vs. IND,22,6,3
Mikal Bridges,"Feb 08, 2026",NYK @ BOS,14,4,1
Mikal Bridges,"Feb 06, 2026",NYK @ DET,19,1,2
Mikal Bridges,"Feb 04, 2026",NYK vs. DEN,5,4,4
Mikal Bridges,"Feb 03, 2026",NYK @ WAS,23,4,5
Mikal Bridges,"Feb 01, 2026",NYK vs. LAL,10,0,2
Mikal Bridges,"Jan 30, 2026",NYK vs. POR,10,2,5
Mikal Bridges,"Jan 28, 2026",NYK @ TOR,30,1,4
Mikal Bridges,"Jan 27, 2026",NYK vs. SAC,18,3,5
Mikal Bridges,"Jan 24, 2026",NYK @ PHI,9,3,4
Mikal Bridges,"Jan 21, 2026",NYK vs. BKN,11,4,4
Mikal Bridges,"Jan 19, 2026",NYK vs. DAL,7,3,3
Mikal Bridges,"Jan 17, 2026",NYK vs. PHX,15,3,1
Mikal Bridges,"Jan 15, 2026",NYK @ GSW,21,1,3
Mikal Bridges,"Jan 14, 2026",NYK @ SAC,19,3,1
Mikal Bridges,"Jan 11, 2026",NYK @ POR,18,6,6
Mikal Bridges,"Jan 09, 2026",NYK @ PHX,11,8,4
Mikal Bridges,"Jan 07, 2026",NYK vs. LAC,15,9,5
Mikal Bridges,"Jan 05, 2026",NYK @ DET,10,0,1
Mikal Bridges,"Jan 03, 2026",NYK vs. PHI,12,5,6
Mikal Bridges,"Jan 02, 2026",NYK vs. ATL,18,5,5
Mikal Bridges,"Dec 31, 2025",NYK @ SAS,13,5,3
Mikal Bridges,"Dec 29, 2025",NYK @ NOP,6,5,10
Mikal Bridges,"Dec 27, 2025",NYK @ ATL,14,3,8
Mikal Bridges,"Dec 25, 2025",NYK vs. CLE,12,3,4
Mikal Bridges,"Dec 23, 2025",NYK @ MIN,15,3,0
Mikal Bridges,"Dec 21, 2025",NYK vs. MIA,24,2,4
Mikal Bridges,"Dec 19, 2025",NYK vs. PHI,21,7,5
Mikal Bridges,"Dec 18, 2025",NYK @ IND,22,8,5
Mikal Bridges,"Dec 13, 2025",NYK @ ORL,16,3,3
Mikal Bridges,"Dec 09, 2025",NYK @ TOR,15,5,4
Mikal Bridges,"Dec 07, 2025",NYK vs. ORL,12,6,7
Mikal Bridges,"Dec 05, 2025",NYK vs. UTA,10,5,3
Mikal Bridges,"Dec 03, 2025",NYK vs. CHA,16,4,2
Mikal Bridges,"Dec 02, 2025",NYK @ BOS,35,6,3
Mikal Bridges,"Nov 30, 2025",NYK vs. TOR,14,3,3
Mikal Bridges,"Nov 28, 2025",NYK vs. MIL,14,4,2
Mikal Bridges,"Nov 26, 2025",NYK @ CHA,18,5,3
Mikal Bridges,"Nov 24, 2025",NYK @ BKN,16,4,4
Mikal Bridges,"Nov 22, 2025",NYK @ ORL,18,7,2
Mikal Bridges,"Nov 19, 2025",NYK @ DAL,16,5,6
Mikal Bridges,"Nov 17, 2025",NYK @ MIA,23,3,4
Mikal Bridges,"Nov 14, 2025",NYK vs. MIA,15,5,5
Mikal Bridges,"Nov 12, 2025",NYK vs. ORL,6,2,2
Mikal Bridges,"Nov 11, 2025",NYK vs. MEM,22,7,5
Mikal Bridges,"Nov 09, 2025",NYK vs. BKN,16,1,5
Mikal Bridges,"Nov 05, 2025",NYK vs. MIN,13,1,5
Mikal Bridges,"Nov 03, 2025",NYK vs. WAS,10,2,4
Mikal Bridges,"Nov 02, 2025",NYK vs. CHI,10,5,9
Mikal Bridges,"Oct 31, 2025",NYK @ CHI,23,4,6
Mikal Bridges,"Oct 28, 2025",NYK @ MIL,24,11,6
Mikal Bridges,"Oct 26, 2025",NYK @ MIA,20,5,4
Mikal Bridges,"Oct 24, 2025",NYK vs. BOS,12,6,2
Mikal Bridges,"Oct 22, 2025",NYK vs. CLE,16,5,6
OG Anunoby,"Apr 10, 2026",NYK vs. TOR,2,5,3
OG Anunoby,"Apr 09, 2026",NYK vs. BOS,13,4,1
OG Anunoby,"Apr 06, 2026",NYK @ ATL,22,5,1
OG Anunoby,"Apr 03, 2026",NYK vs. CHI,31,8,2
OG Anunoby,"Apr 01, 2026",NYK @ MEM,25,13,3
OG Anunoby,"Mar 31, 2026",NYK @ HOU,8,6,0
OG Anunoby,"Mar 29, 2026",NYK @ OKC,10,0,3
OG Anunoby,"Mar 26, 2026",NYK @ CHA,17,3,2
OG Anunoby,"Mar 24, 2026",NYK vs. NOP,21,4,4
OG Anunoby,"Mar 22, 2026",NYK vs. WAS,9,2,0
OG Anunoby,"Mar 20, 2026",NYK @ BKN,16,3,1
OG Anunoby,"Mar 17, 2026",NYK vs. IND,26,8,4
OG Anunoby,"Mar 15, 2026",NYK vs. GSW,14,4,1
OG Anunoby,"Mar 13, 2026",NYK @ IND,25,8,5
OG Anunoby,"Mar 11, 2026",NYK @ UTA,22,2,1
OG Anunoby,"Mar 09, 2026",NYK @ LAC,22,6,2
OG Anunoby,"Mar 08, 2026",NYK @ LAL,13,8,1
OG Anunoby,"Mar 06, 2026",NYK @ DEN,34,7,5
OG Anunoby,"Mar 04, 2026",NYK vs. OKC,16,3,0
OG Anunoby,"Mar 03, 2026",NYK @ TOR,15,5,0
OG Anunoby,"Mar 01, 2026",NYK vs. SAS,12,5,1
OG Anunoby,"Feb 27, 2026",NYK @ MIL,24,3,3
OG Anunoby,"Feb 24, 2026",NYK @ CLE,5,3,2
OG Anunoby,"Feb 22, 2026",NYK @ CHI,9,9,2
OG Anunoby,"Feb 21, 2026",NYK vs. HOU,20,2,1
OG Anunoby,"Feb 19, 2026",NYK vs. DET,8,0,0
OG Anunoby,"Feb 04, 2026",NYK vs. DEN,20,8,4
OG Anunoby,"Feb 03, 2026",NYK @ WAS,19,4,2
OG Anunoby,"Feb 01, 2026",NYK vs. LAL,25,8,3
OG Anunoby,"Jan 30, 2026",NYK vs. POR,24,6,3
OG Anunoby,"Jan 28, 2026",NYK @ TOR,26,3,5
OG Anunoby,"Jan 27, 2026",NYK vs. SAC,15,2,0
OG Anunoby,"Jan 24, 2026",NYK @ PHI,23,7,4
OG Anunoby,"Jan 21, 2026",NYK vs. BKN,5,5,3
OG Anunoby,"Jan 19, 2026",NYK vs. DAL,9,6,2
OG Anunoby,"Jan 17, 2026",NYK vs. PHX,21,8,5
OG Anunoby,"Jan 15, 2026",NYK @ GSW,25,4,1
OG Anunoby,"Jan 14, 2026",NYK @ SAC,15,3,4
OG Anunoby,"Jan 11, 2026",NYK @ POR,24,7,3
OG Anunoby,"Jan 09, 2026",NYK @ PHX,15,8,3
OG Anunoby,"Jan 07, 2026",NYK vs. LAC,20,3,0
OG Anunoby,"Jan 05, 2026",NYK @ DET,5,2,1
OG Anunoby,"Jan 03, 2026",NYK vs. PHI,19,6,6
OG Anunoby,"Jan 02, 2026",NYK vs. ATL,19,10,1
OG Anunoby,"Dec 31, 2025",NYK @ SAS,9,5,2
OG Anunoby,"Dec 29, 2025",NYK @ NOP,23,11,1
OG Anunoby,"Dec 27, 2025",NYK @ ATL,15,10,5
OG Anunoby,"Dec 25, 2025",NYK vs. CLE,8,2,2
OG Anunoby,"Dec 21, 2025",NYK vs. MIA,18,2,3
OG Anunoby,"Dec 19, 2025",NYK vs. PHI,2,3,1
OG Anunoby,"Dec 18, 2025",NYK @ IND,16,6,1
OG Anunoby,"Dec 13, 2025",NYK @ ORL,24,6,4
OG Anunoby,"Dec 09, 2025",NYK @ TOR,13,6,1
OG Anunoby,"Dec 07, 2025",NYK vs. ORL,21,7,0
OG Anunoby,"Dec 05, 2025",NYK vs. UTA,11,0,1
OG Anunoby,"Nov 14, 2025",NYK vs. MIA,2,3,0
OG Anunoby,"Nov 12, 2025",NYK vs. ORL,8,4,1
OG Anunoby,"Nov 11, 2025",NYK vs. MEM,16,4,3
OG Anunoby,"Nov 09, 2025",NYK vs. BKN,19,8,3
OG Anunoby,"Nov 05, 2025",NYK vs. MIN,25,8,1
OG Anunoby,"Nov 03, 2025",NYK vs. WAS,16,6,2
OG Anunoby,"Nov 02, 2025",NYK vs. CHI,21,2,4
OG Anunoby,"Oct 31, 2025",NYK @ CHI,26,4,3
OG Anunoby,"Oct 28, 2025",NYK @ MIL,9,6,5
OG Anunoby,"Oct 26, 2025",NYK @ MIA,14,6,1
OG Anunoby,"Oct 24, 2025",NYK vs. BOS,10,2,1
OG Anunoby,"Oct 22, 2025",NYK vs. CLE,24,14,2
Josh Hart,"Apr 10, 2026",NYK vs. TOR,3,4,2
Josh Hart,"Apr 09, 2026",NYK vs. BOS,26,1,3
Josh Hart,"Apr 06, 2026",NYK @ ATL,2,5,3
Josh Hart,"Apr 03, 2026",NYK vs. CHI,7,11,4
Josh Hart,"Apr 01, 2026",NYK @ MEM,5,6,6
Josh Hart,"Mar 31, 2026",NYK @ HOU,13,5,2
Josh Hart,"Mar 29, 2026",NYK @ OKC,15,6,3
Josh Hart,"Mar 26, 2026",NYK @ CHA,16,7,4
Josh Hart,"Mar 24, 2026",NYK vs. NOP,10,8,3
Josh Hart,"Mar 22, 2026",NYK vs. WAS,16,6,4
Josh Hart,"Mar 17, 2026",NYK vs. IND,33,7,5
Josh Hart,"Mar 15, 2026",NYK vs. GSW,7,12,5
Josh Hart,"Mar 09, 2026",NYK @ LAC,12,13,3
Josh Hart,"Mar 08, 2026",NYK @ LAL,8,6,2
Josh Hart,"Mar 06, 2026",NYK @ DEN,18,5,2
Josh Hart,"Mar 04, 2026",NYK vs. OKC,10,12,3
Josh Hart,"Mar 03, 2026",NYK @ TOR,12,7,7
Josh Hart,"Mar 01, 2026",NYK vs. SAS,10,10,7
Josh Hart,"Feb 27, 2026",NYK @ MIL,12,5,5
Josh Hart,"Feb 24, 2026",NYK @ CLE,10,4,5
Josh Hart,"Feb 22, 2026",NYK @ CHI,11,9,5
Josh Hart,"Feb 21, 2026",NYK vs. HOU,2,6,6
Josh Hart,"Feb 19, 2026",NYK vs. DET,11,4,3
Josh Hart,"Feb 11, 2026",NYK @ PHI,6,7,9
Josh Hart,"Feb 10, 2026",NYK vs. IND,15,11,11
Josh Hart,"Feb 08, 2026",NYK @ BOS,19,6,3
Josh Hart,"Feb 06, 2026",NYK @ DET,5,6,2
Josh Hart,"Feb 03, 2026",NYK @ WAS,4,7,7
Josh Hart,"Feb 01, 2026",NYK vs. LAL,20,4,2
Josh Hart,"Jan 30, 2026",NYK vs. POR,20,6,5
Josh Hart,"Jan 28, 2026",NYK @ TOR,22,5,6
Josh Hart,"Jan 27, 2026",NYK vs. SAC,7,9,4
Josh Hart,"Jan 24, 2026",NYK @ PHI,10,13,7
Josh Hart,"Jan 21, 2026",NYK vs. BKN,11,9,3
Josh Hart,"Jan 19, 2026",NYK vs. DAL,8,6,3
Josh Hart,"Jan 15, 2026",NYK @ GSW,5,5,10
Josh Hart,"Jan 14, 2026",NYK @ SAC,10,5,5
Josh Hart,"Jan 11, 2026",NYK @ POR,18,3,6
Josh Hart,"Dec 25, 2025",NYK vs. CLE,15,5,3
Josh Hart,"Dec 23, 2025",NYK @ MIN,12,15,8
Josh Hart,"Dec 21, 2025",NYK vs. MIA,13,10,5
Josh Hart,"Dec 19, 2025",NYK vs. PHI,5,10,6
Josh Hart,"Dec 13, 2025",NYK @ ORL,12,6,6
Josh Hart,"Dec 09, 2025",NYK @ TOR,21,6,4
Josh Hart,"Dec 07, 2025",NYK vs. ORL,17,12,1
Josh Hart,"Dec 05, 2025",NYK vs. UTA,8,6,6
Josh Hart,"Dec 03, 2025",NYK vs. CHA,15,8,8
Josh Hart,"Dec 02, 2025",NYK @ BOS,19,7,4
Josh Hart,"Nov 30, 2025",NYK vs. TOR,20,12,7
Josh Hart,"Nov 28, 2025",NYK vs. MIL,19,15,7
Josh Hart,"Nov 26, 2025",NYK @ CHA,22,8,7
Josh Hart,"Nov 24, 2025",NYK @ BKN,7,12,7
Josh Hart,"Nov 22, 2025",NYK @ ORL,12,5,2
Josh Hart,"Nov 19, 2025",NYK @ DAL,16,10,5
Josh Hart,"Nov 17, 2025",NYK @ MIA,14,5,9
Josh Hart,"Nov 14, 2025",NYK vs. MIA,12,11,10
Josh Hart,"Nov 12, 2025",NYK vs. ORL,10,3,2
Josh Hart,"Nov 11, 2025",NYK vs. MEM,8,4,8
Josh Hart,"Nov 09, 2025",NYK vs. BKN,11,7,2
Josh Hart,"Nov 05, 2025",NYK vs. MIN,18,5,4
Josh Hart,"Nov 03, 2025",NYK vs. WAS,12,10,5
Josh Hart,"Nov 02, 2025",NYK vs. CHI,14,9,3
Josh Hart,"Oct 31, 2025",NYK @ CHI,0,1,1
Josh Hart,"Oct 28, 2025",NYK @ MIL,3,4,4
Josh Hart,"Oct 26, 2025",NYK @ MIA,6,5,5
Josh Hart,"Oct 24, 2025",NYK vs. BOS,2,14,3
Julius Randle,"Apr 07, 2026",MIN @ IND,19,2,4
Julius Randle,"Apr 05, 2026",MIN vs. CHA,26,8,4
Julius Randle,"Apr 03, 2026",MIN @ PHI,21,7,3
Julius Randle,"Apr 02, 2026",MIN @ DET,27,6,6
Julius Randle,"Mar 30, 2026",MIN @ DAL,24,3,4
Julius Randle,"Mar 28, 2026",MIN vs. DET,11,8,4
Julius Randle,"Mar 25, 2026",MIN vs. HOU,24,6,6
Julius Randle,"Mar 22, 2026",MIN @ BOS,9,9,4
Julius Randle,"Mar 20, 2026",MIN vs. POR,19,5,4
Julius Randle,"Mar 18, 2026",MIN vs. UTA,21,1,8
Julius Randle,"Mar 17, 2026",MIN vs. PHX,32,7,2
Julius Randle,"Mar 15, 2026",MIN @ OKC,32,7,6
Julius Randle,"Mar 13, 2026",MIN @ GSW,10,4,1
Julius Randle,"Mar 11, 2026",MIN @ LAC,11,6,4
Julius Randle,"Mar 10, 2026",MIN @ LAL,14,7,2
Julius Randle,"Mar 07, 2026",MIN vs. ORL,14,9,1
Julius Randle,"Mar 05, 2026",MIN vs. TOR,17,8,4
Julius Randle,"Mar 03, 2026",MIN vs. MEM,23,11,4
Julius Randle,"Mar 01, 2026",MIN @ DEN,14,9,7
Julius Randle,"Feb 26, 2026",MIN @ LAC,4,3,6
Julius Randle,"Feb 24, 2026",MIN @ POR,13,7,6
Julius Randle,"Feb 22, 2026",MIN vs. PHI,18,3,3
Julius Randle,"Feb 20, 2026",MIN vs. DAL,13,5,3
Julius Randle,"Feb 11, 2026",MIN vs. POR,41,7,2
Julius Randle,"Feb 09, 2026",MIN vs. ATL,18,12,10
Julius Randle,"Feb 08, 2026",MIN vs. LAC,17,8,2
Julius Randle,"Feb 06, 2026",MIN vs. NOP,24,8,7
Julius Randle,"Feb 04, 2026",MIN @ TOR,17,4,4
Julius Randle,"Feb 02, 2026",MIN @ MEM,19,8,8
Julius Randle,"Jan 31, 2026",MIN @ MEM,27,7,7
